0,EXLINE ACE-C/ACE-C,3,30000.0,10.0,594.0
1,DELEBAUGH/P,3,30000.0,10.0,594.0
2,DAL PORTO/BABY ACE D,3,30000.0,10.0,594.0
3,DUNN/BABY ACE,3,30000.0,10.0,594.0
4,EMMERT SPECIAL/MODIFIED BABY ACE,3,30000.0,10.0,594.0
5,HEYER-BARNES/BABY ACE,3,30000.0,10.0,594.0
6,HILTON ACE/A,3,30000.0,10.0,594.0
7,FERNANDEZ/BABY ACE D,3,30000.0,10.0,594.0
8,MATTSON/BABY ACE,3,30000.0,10.0,594.0
9,FARDY BABY ACE/C,3,30000.0,10.0,594.0
10,GEIST-CORBEN BABY ACE/CM2G1-S,3,30000.0,10.0,594.0
11,GIBSON BABY ACE/D,3,30000.0,10.0,594.0
12,KOCH EDWARD J/BABY ACE C,3,30000.0,10.0,594.0
13,KONECKI BABY ACE/JK-1,3,30000.0,10.0,594.0
14,"HASENBALG/BABY ACE ""D""",3,30000.0,10.0,594.0
15,HOFF-CORBEN BABY ACE/C,3,30000.0,10.0,594.0
16,HOME BUILT BABY ACE/T1,3,30000.0,10.0,594.0
17,JUNIOR ACE/E,3,30000.0,10.0,594.0
18,JONES & DUKE/BABY ACE,3,30000.0,10.0,594.0
19,JONES-ADAMS/BABY ACE C/D,3,30000.0,10.0,594.0
20,PROBST/BABY ACE D,3,30000.0,10.0,594.0
21,S L LAMBERT/BABY ACE D,3,30000.0,10.0,594.0
22,MINI-ACE/CA-61,3,30000.0,10.0,594.0
23,SAYLOR/MINIACE CA-61,3,30000.0,10.0,594.0
24,LEDUC/BABY ACE D,3,30000.0,10.0,594.0
25,MINI ACE/CA61,3,30000.0,10.0,594.0
26,MINI ACE/CA61-F,3,30000.0,10.0,594.0
27,PALERMO-CORBEN BABY ACE/P-10,3,30000.0,10.0,594.0
28,PASTERSKI-BABY ACE/D,3,30000.0,10.0,594.0
29,A D KINKEAD/BABY ACE,3,30000.0,10.0,594.0
30,PROBST/BABY ACE D,3,30000.0,10.0,594.0
31,SPARKS BABY ACE/D,3,30000.0,10.0,594.0
32,SPARKS BABY ACE/D-C,3,30000.0,10.0,594.0
33,QUARTON/BABY ACE,3,30000.0,10.0,594.0
34,ROTH BABY ACE/R-1,3,30000.0,10.0,594.0
35,SCHULTZ BABY ACE/D,3,30000.0,10.0,594.0
36,SKI-HI CORBEN BABY ACE/LC-1,3,30000.0,10.0,594.0
37,WOODARD/BABY ACE D,3,30000.0,10.0,594.0
38,WOODS/CORBEN ACE,3,30000.0,10.0,594.0
39,SPIEWAK BABY ACE/C,3,30000.0,10.0,594.0
40,THOMPSON CORBEN BABY ACE/B,3,30000.0,10.0,594.0
41,VANDER LINDEN/BABY ACE,3,30000.0,10.0,594.0
42,ARMBRUSTER-CORBEN/BABY ACE,3,30000.0,10.0,594.0
43,AERO-ACE/CE 1,3,30000.0,10.0,594.0
44,AMBRIOLE/BABY ACE,3,30000.0,10.0,594.0
45,BABY ACE/BURKHART SPECIAL,3,30000.0,10.0,594.0
46,BABY ACE/C,3,30000.0,10.0,594.0
47,BABY ACE/D,3,30000.0,10.0,594.0
48,ANDERSON/BABY ACE D,3,30000.0,10.0,594.0
49,YODER/CORBEN BABY ACE E,3,30000.0,10.0,594.0
50,WOOD/BABY ACE MOD. D,3,30000.0,10.0,594.0
51,LAMB/BABY ACE,3,30000.0,10.0,594.0
52,BABY ACE JR/E,3,30000.0,10.0,594.0
53,BAIRD/BABY ACE E,3,30000.0,10.0,594.0
54,BEECH BABY ACE/C,3,30000.0,10.0,594.0
55,BABY ACE/D MODIFIED,3,30000.0,10.0,594.0
56,BABY ACE/HR,3,30000.0,10.0,594.0
57,BABY ACE/RD1,3,30000.0,10.0,594.0
58,BABY ACE HOME BUILT/HOME BUILT,3,30000.0,10.0,594.0
59,BURDETTE/BABY ACE D,3,30000.0,10.0,594.0
60,BURNS BABY ACE/C,3,30000.0,10.0,594.0
61,BRADLEY CORBEN-ACE/D,3,30000.0,10.0,594.0
62,ENGLISH/BABY ACE D,3,30000.0,10.0,594.0
63,BRANDES BABY ACE/D,3,30000.0,10.0,594.0
64,CORBEN/BABY ACE,3,30000.0,10.0,594.0
65,CHITWOOD BABY ACE/1963,3,30000.0,10.0,594.0
66,CIUFFINI/BABY ACE D,3,30000.0,10.0,594.0
67,ANDERSON LOUIS/CORBEN ACE D,3,30000.0,10.0,594.0
68,CORBEN/C-1,3,30000.0,10.0,594.0
69,CORBEN/BABY ACE C,3,30000.0,10.0,594.0
70,CORBEN/C,3,30000.0,10.0,594.0
71,CORBEN BABY ACE/A,3,30000.0,10.0,594.0
72,CORBEN ACE/B,3,30000.0,10.0,594.0
73,CORBEN BABY ACE/C,3,30000.0,10.0,594.0
74,CORBEN BABY ACE/A-2,3,30000.0,10.0,594.0
75,CORBEN BABY ACE/BABY ACE,3,30000.0,10.0,594.0
76,CORBEN BABY ACE/C-D,3,30000.0,10.0,594.0
77,CORBEN BABY ACE/CRS-2,3,30000.0,10.0,594.0
78,CORBEN BABY ACE/C MODIFIED,3,30000.0,10.0,594.0
79,CORBEN BABY ACE/CRS-1,3,30000.0,10.0,594.0
80,CORBEN BABY ACE/C-1,3,30000.0,10.0,594.0
81,CORBEN BABY ACE/C1A,3,30000.0,10.0,594.0
82,"COLE/BABY ACE ""D""",3,30000.0,10.0,594.0
83,CORBEN BABY ACE/D,3,30000.0,10.0,594.0
84,CORBEN BABY ACE/ELG D,3,30000.0,10.0,594.0
85,CORBEN BABY ACE/1961,3,30000.0,10.0,594.0
86,CORBEN BABY ACE/1,3,30000.0,10.0,594.0
87,CORBEN/JUNIOR ACE,3,30000.0,10.0,594.0
88,CORBEN JR/MJA SPORT,3,30000.0,10.0,594.0
89,MORRIS/CORBEN BABY ACE C,3,30000.0,10.0,594.0
90,CORBEN JR. ACE/E,3,30000.0,10.0,594.0
91,CORBEN/E,3,30000.0,10.0,594.0
92,FANNING/SPECIAL BABY ACE JR,3,30000.0,10.0,594.0
93,LOGAN/JR ACE E,3,30000.0,10.0,594.0
94,SIPPEL/JUNIOR ACE-PARASOL,3,30000.0,10.0,594.0
95,VINYARD/JUNIOR ACE,3,30000.0,10.0,594.0
96,YARGER/JUNIOR ACE,3,30000.0,10.0,594.0
97,WORCH/CORBEN JUNIOR ACE,3,30000.0,10.0,594.0
98,CORBEN - ROE/1-PCLM,3,30000.0,10.0,594.0
99,DAVIS/BABY ACE D,3,30000.0,10.0,594.0
100,KREITZBERG JEFFREY/CORBEN BABY ACE D,3,30000.0,10.0,594.0
101,STEUBER/BABY ACE D,3,30000.0,10.0,594.0
102,"LEVERT/BABY ACE ""D""",3,30000.0,10.0,594.0
103,"FARWELL/BABY ACE ""D""",3,30000.0,10.0,594.0
104,UPTON/CORBIN BABY ACE,3,30000.0,10.0,594.0
105,"HANSON/CORBEN BABY ACE ""C""",3,30000.0,10.0,594.0
106,PROESCHER/CORBEN ACE HP-1,3,30000.0,10.0,594.0
107,HANSEN-HERSHBERGER/CORBEN BABY ACE D,3,30000.0,10.0,594.0
108,NELSON/BABY ACE D,3,30000.0,10.0,594.0
109,WRIGHT/BABY ACE D,3,30000.0,10.0,594.0
110,HAND/BABY ACE #1,3,30000.0,10.0,594.0
111,JAMES/CORBEN SUPER ACE,3,30000.0,10.0,594.0
112,MULLIS/BABY ACE D,3,30000.0,10.0,594.0
113,MAGEE-TRASK/BABY ACE D,3,30000.0,10.0,594.0
114,"HUDSON/BABY ACE ""D""",3,30000.0,10.0,594.0
115,"HERRING/BABY ACE ""D""",3,30000.0,10.0,594.0
116,DUKE/CORBEN BABY ACE D,3,30000.0,10.0,594.0
117,AVERY/CORBEN BABY ACE,3,30000.0,10.0,594.0
118,BRUSH/BABY ACE D,3,30000.0,10.0,594.0
119,NUGENT/BABY ACE D,3,30000.0,10.0,594.0
120,HARTZELL/CORBEN BABY ACE D,3,30000.0,10.0,594.0
121,ALLEN/CORBEN JR ACE,3,30000.0,10.0,594.0
122,TROTTER/JUNIOR ACE,3,30000.0,10.0,594.0
123,"SHAW/JR. ACE MODEL ""E""",3,30000.0,10.0,594.0
124,DUERR/JUNIOR ACE MODEL E,3,30000.0,10.0,594.0
125,"JENKINS HIGH SCHOOL/JR. ACE ""E""",3,30000.0,10.0,594.0
126,REED/CORBEN JR. ACE E,3,30000.0,10.0,594.0
127,"MILHOLLAND/JUNIOR ACE MODEL ""E""",3,30000.0,10.0,594.0
128,HILBERT/CORBIN JR. ACE MOD.,3,30000.0,10.0,594.0
129,WOODWORTH/JUNIOR ACE E,3,30000.0,10.0,594.0
130,WHITE/JR.ACE MODEL-E,3,30000.0,10.0,594.0
131,GEBERT/CORBEN ACE JR E,3,30000.0,10.0,594.0
132,E.A.A. CHAPTER 22/JUNIOR ACE,3,30000.0,10.0,594.0
133,WILBERDING/JUNIOR ACE-E,3,30000.0,10.0,594.0
134,LINDQUIST/JUNIOR ACE E,3,30000.0,10.0,594.0
135,ADAMS-WILSON/HOBBYCOPTER,3,30000.0,10.0,324.0
136,AEROCAR/ONE,3,30000.0,10.0,630.0
137,AEROTEK/PITTS S-2,3,30000.0,10.0,760.5
138,AEROTEK/PITTS S-2A,3,30000.0,10.0,832.5
139,AEROTEK/PITTS SPECIAL S-1S,3,30000.0,10.0,832.5
140,AERO COMMANDER/100,3,30000.0,10.0,544.5
141,AERO COMMANDER/DARTER 100/150,3,30000.0,10.0,733.5
142,AERO COMMANDER/100A,3,30000.0,10.0,544.5
143,AERO COMMANDER/100-180,3,30000.0,10.0,760.5
144,AERO COMMANDER/200,3,30000.0,10.0,1138.5
145,AERO COMMANDER/200D,3,30000.0,10.0,1138.5
146,AERO COMMANDER/200E,3,30000.0,10.0,1138.5
147,AERO COMMANDER/500,3,60.0,20.0,1179.0
148,AERO COMMANDER/500-A,3,60.0,20.0,1246.5
149,AERO COMMANDER/500-B,3,60.0,20.0,1246.5
150,AERO COMMANDER/500 S,3,60.0,20.0,1246.5
151,AERO COMMANDER/500-U,3,60.0,20.0,1246.5
152,AERO COMMANDER/520,3,60.0,20.0,1066.5
153,AERO COMMANDER/560,3,60.0,20.0,1260.0
154,AERO COMMANDER/560-A,3,60.0,20.0,1260.0
155,AERO COMMANDER/560-E,3,60.0,20.0,1260.0
156,AERO COMMANDER/560-F,3,60.0,20.0,1260.0
157,AERO COMMANDER/680,3,60.0,20.0,1363.5
158,AERO COMMANDER/680-E,3,60.0,20.0,1363.5
159,AERO COMMANDER/680-F,3,60.0,20.0,1363.5
160,AERO COMMANDER/680FL,3,60.0,20.0,1363.5
161,AERO COMMANDER/680FL P,3,60.0,20.0,1363.5
162,AERO COMMANDER/680FP,3,60.0,20.0,1354.5
163,AERO COMMANDER/685,3,60.0,20.0,733.5
164,AERO COMMANDER/685A,3,60.0,20.0,733.5
165,AERO COMMANDER/680T,2,150.0,80.0,1363.5
166,AERO COMMANDER/680V,2,150.0,80.0,1363.5
167,AERO COMMANDER/680W,2,150.0,80.0,1363.5
168,AERO COMMANDER/681,2,150.0,80.0,1363.5
169,AERO COMMANDER/690,2,150.0,80.0,1363.5
170,AERO COMMANDER/690A,2,150.0,80.0,1746.0
171,AERO COMMANDER/720,3,60.0,20.0,1354.5
172,AERO COMMANDER/1121,1,1000.0,500.0,2826.0
173,AERO COMMANDER/1121A,1,1000.0,500.0,2826.0
174,AERO COMMANDER/1121B,1,1000.0,500.0,2826.0
175,AERO COMMANDER/S2C,3,30000.0,10.0,805.5
176,AERO COMMANDER/600 S-2D,3,30000.0,10.0,864.0
177,AERO COMMANDER/600 S-2D RESTRICTED,3,30000.0,10.0,864.0
178,AERO COMMANDER/S2R,3,30000.0,10.0,864.0
179,AERO COMMANDER/CALLAIR A-9,3,30000.0,10.0,594.0
180,AERO COMMANDER/CALLAIR A-9A,3,30000.0,10.0,594.0
181,AERO COMMANDER/CALLAIR A-9B,3,30000.0,10.0,594.0
182,AERO COMMANDER/CALLAIR B-1,3,30000.0,10.0,580.5
183,AERO COMMANDER/CALLAIR B-1A,3,30000.0,10.0,580.5
184,AERO COMMANDER/112,3,30000.0,10.0,877.5
185,AERO SPACELINES/377MGT-1,2,300.0,160.0,2623.5
186,AERO SPACELINES/377SGT,2,300.0,160.0,2623.5
187,AERO Z/BUECKER 131,3,30000.0,10.0,594.0
188,AEROMARINE-KLEMM/L-26-A,3,30000.0,10.0,486.0
189,AERONCA/C-2,3,30000.0,10.0,346.5
190,AERONCA/C-2 STANDARD,3,30000.0,10.0,346.5
191,AERONCA/C-2 SCOUT,3,30000.0,10.0,346.5
192,AERONCA-HESS/C2,3,30000.0,10.0,346.5
193,AERONCA/CF,3,30000.0,10.0,454.5
194,AERONCA/KC,3,30000.0,10.0,454.5
195,AERONCA/C-3,3,30000.0,10.0,454.5
196,AERONCA/PC-3,3,30000.0,10.0,454.5
197,AERONCA/K,3,30000.0,10.0,513.0
198,AERONCA/KS,3,30000.0,10.0,513.0
199,AERONCA/KCA,3,30000.0,10.0,513.0
200,AERONCA/KM,3,30000.0,10.0,544.5
201,AERONCA/LB,3,30000.0,10.0,567.0
202,AERONCA/LC,3,30000.0,10.0,567.0
203,AERONCA/50-F,3,30000.0,10.0,544.5
204,AERONCA/50-TL,3,30000.0,10.0,544.5
205,AERONCA/50-C,3,30000.0,10.0,544.5
206,AERONCA/50-L,3,30000.0,10.0,544.5
207,AERONCA/60-TF,3,30000.0,10.0,544.5
208,AERONCA/65-TC,3,30000.0,10.0,544.5
209,AERONCA/65-TF,3,30000.0,10.0,544.5
210,AERONCA/65-TL,3,30000.0,10.0,544.5
211,AERONCA/65-TAC,3,30000.0,10.0,513.0
212,AERONCA/65-TAF,3,30000.0,10.0,513.0
213,AERONCA/65-TAL,3,30000.0,10.0,513.0
214,AERONCA/65-C,3,30000.0,10.0,544.5
215,AERONCA/65-CA,3,30000.0,10.0,544.5
216,AERONCA/S-65-C,3,30000.0,10.0,513.0
217,AERONCA/S-65-CA,3,30000.0,10.0,513.0
218,AERONCA/65-LA,3,30000.0,10.0,544.5
219,AERONCA/65-LB,3,30000.0,10.0,544.5
220,AERONCA/0-58A,3,30000.0,10.0,513.0
221,AERONCA/0-58B,3,30000.0,10.0,513.0
222,AERONCA/L-3B,3,30000.0,10.0,513.0
223,AERONCA/L-3C,3,30000.0,10.0,513.0
224,AERONCA/SO-58B,3,30000.0,10.0,513.0
225,AERONCA/YO-58,3,30000.0,10.0,544.5
226,AERONCA/L-3,3,30000.0,10.0,544.5
227,AERONCA/11AC,3,30000.0,10.0,544.5
228,AERONCA/S11AC,3,30000.0,10.0,544.5
229,AERONCA/11BC,3,30000.0,10.0,544.5
230,AERONCA/S11BC,3,30000.0,10.0,544.5
231,AERONCA/11CC,3,30000.0,10.0,544.5
232,AERONCA/S11CC,3,30000.0,10.0,544.5
233,AERONCA/15AC,3,30000.0,10.0,616.5
234,AERONCA/S15AC,3,30000.0,10.0,616.5
235,AETNA/AEROCRAFT 2SA,3,30000.0,10.0,715.5
236,AIRCRAFT BUILDERS/STUDENT PRINCE X,3,30000.0,10.0,454.5
237,BUSHMASTER/2000,3,90.0,30000.0,702.0
238,AIRCRAFT MANUFACTURING/TEXAS BULLET 205,3,30000.0,10.0,949.5
239,AIR TRACTOR INC/AT-300,3,30000.0,10.0,513.0
240,AIR TRACTOR INC/AT-301,3,30000.0,10.0,513.0
241,EAGLEROCK/A-1,3,30000.0,10.0,454.5
242,EAGLEROCK/A-2,3,30000.0,10.0,454.5
243,EAGLEROCK/A-3,3,30000.0,10.0,454.5
244,EAGLEROCK/A-4,3,30000.0,10.0,454.5
245,EAGLEROCK/A-12,3,30000.0,10.0,454.5
246,EAGLEROCK/A-14,3,30000.0,10.0,454.5
247,EAGLEROCK/LONG WING EAGLEROCK,3,30000.0,10.0,454.5
248,AIRCOUPE/F-1A,3,30000.0,10.0,616.5
249,FORNEY/F-1,3,30000.0,10.0,652.5
250,FORNEY/F-1A,3,30000.0,10.0,652.5
251,ENGINEERING & RESEARCH/415-C,3,30000.0,10.0,652.5
252,ENGINEERING & RESEARCH/415-CD,3,30000.0,10.0,652.5
253,ENGINEERING & RESEARCH/415-D,3,30000.0,10.0,652.5
254,ENGINEERING & RESEARCH/415-E,3,30000.0,10.0,652.5
255,ENGINEERING & RESEARCH/415-G,3,30000.0,10.0,652.5
256,ENGINEERING & RESEARCH/ERCOUPE 415-C,3,30000.0,10.0,652.5
257,ENGINEERING & RESEARCH/ERCOUPE 415-CD,3,30000.0,10.0,652.5
258,ENGINEERING & RESEARCH/ERCOUPE 415-D,3,30000.0,10.0,652.5
259,ENGINEERING & RESEARCH/ERCOUPE 415-E,3,30000.0,10.0,652.5
260,ENGINEERING & RESEARCH/ERCOUPE 415-G,3,30000.0,10.0,652.5
261,ERCOUPE/415-C,3,30000.0,10.0,652.5
262,ERCOUPE/415-CD,3,30000.0,10.0,652.5
263,ERCOUPE/415-D,3,30000.0,10.0,652.5
264,ERCOUPE/415-E,3,30000.0,10.0,652.5
265,ERCOUPE/415-G,3,30000.0,10.0,652.5
266,FORNEY/415-C,3,30000.0,10.0,6516.0
267,FORNEY/415-CD,3,30000.0,10.0,652.5
268,FORNEY/415-D,3,30000.0,10.0,652.5
269,ERCO/415-C,3,30000.0,10.0,639.0
270,ERCO/415-CD,3,30000.0,10.0,639.0
271,ERCO/415-D,3,30000.0,10.0,616.5
272,ERCO/415-E,3,30000.0,10.0,567.0
273,ERCO/415-G,3,30000.0,10.0,567.0
274,FORNEY/E,3,30000.0,10.0,652.5
275,ERCOUPE/E,3,30000.0,10.0,652.5
276,FORNEY/G,3,30000.0,10.0,616.5
277,ERCOUPE/G,3,30000.0,10.0,616.5
278,AIR & SPACE AMERICA INC/18A,3,30000.0,10.0,454.5
279,ALL AMERICAN/10A,3,30000.0,10.0,702.0
280,ALLIANCE AIRCRAFT/ARGO,3,30000.0,10.0,585.0
281,ALON/A2,3,30000.0,10.0,675.0
282,ALON/A-2A,3,30000.0,10.0,675.0
283,ALON/A-3,3,30000.0,10.0,616.5
284,ALON/X-A4,3,30000.0,10.0,616.5
285,SKYHOPPER/10,3,30000.0,10.0,616.5
286,SKYHOPPER/II,3,30000.0,10.0,616.5
287,FLITE CRAFT INC/SENIOR AERO SPORT 10,3,30000.0,10.0,616.5
288,SKYHOPPER/10,3,30000.0,10.0,616.5
289,SKYHOPPER/10,3,30000.0,10.0,616.5
290,SKYHOPPER/11,3,30000.0,10.0,616.5
291,SKYHOPPER/20,3,30000.0,10.0,616.5
292,SKYHOPPER/10,3,30000.0,10.0,616.5
293,SENIOR AERO SPORT/PJ260,3,30000.0,10.0,616.5
294,SENIOR AERO SPORT/D-260,3,30000.0,10.0,616.5
295,SENIOR AERO SPORT/PJ260,3,30000.0,10.0,616.5
296,SHEFFIELD/SKEETER X.1,3,30000.0,10.0,616.5
297,SHANNON & BUENTE/SB-1,3,30000.0,10.0,616.5
298,PFOUTS ALFRED L/SENIOR AERO SPT D260,3,30000.0,10.0,616.5
